transaction-32,stock_in,2020-01-21 15:18:38 +0000 +0000,2020-01-21 15:18:38 +0000 +0000,0,Dewon
transaction-33,stock_in,2020-01-21 15:21:04 +0000 +0000,2020-01-21 15:21:04 +0000 +0000,0,Dewon
transaction-34,stock_in,2020-01-21 15:25:13 +0000 +0000,2020-01-21 15:25:13 +0000 +0000,0,Dewon
transaction-35,stock_in,2020-01-21 15:26:42 +0000 +0000,2020-01-21 15:26:42 +0000 +0000,0,Dewon
transaction-36,stock_in,2020-01-21 15:27:31 +0000 +0000,2020-01-21 15:27:31 +0000 +0000,0,Dewon
transaction-37,stock_in,2020-01-21 15:28:19 +0000 +0000,2020-01-21 15:28:19 +0000 +0000,0,Dewon
transaction-38,stock_in,2020-01-21 15:28:55 +0000 +0000,2020-01-21 15:28:55 +0000 +0000,0,Dewon
transaction-39,stock_in,2020-01-21 15:29:26 +0000 +0000,2020-01-21 15:29:26 +0000 +0000,0,Dewon
transaction-40,stock_in,2020-01-21 15:30:51 +0000 +0000,2020-01-21 15:30:51 +0000 +0000,0,Dewon
transaction-41,stock_in,2020-01-21 15:33:03 +0000 +0000,2020-01-21 15:33:03 +0000 +0000,0,Dewon
transaction-42,stock_in,2020-01-21 15:39:43 +0000 +0000,2020-01-21 15:39:43 +0000 +0000,0,Dewon
transaction-43,stock_in,2020-01-21 15:41:39 +0000 +0000,2020-01-21 15:41:39 +0000 +0000,0,Dewon
transaction-44,stock_in,2020-01-21 15:51:26 +0000 +0000,2020-01-21 15:51:26 +0000 +0000,0,Dewon
transaction-45,stock_in,2020-01-21 15:59:32 +0000 +0000,2020-01-21 15:59:32 +0000 +0000,0,Dewon
transaction-46,stock_in,2020-01-21 16:00:12 +0000 +0000,2020-01-21 16:00:12 +0000 +0000,0,Dewon
transaction-47,stock_in,2020-01-21 16:07:51 +0000 +0000,2020-01-21 16:07:51 +0000 +0000,0,Dewon
transaction-48,stock_in,2020-01-21 16:08:48 +0000 +0000,2020-01-21 16:08:48 +0000 +0000,0,Dewon
transaction-49,stock_in,2020-01-21 16:17:21 +0000 +0000,2020-01-21 16:17:21 +0000 +0000,0,Dewon
transaction-50,stock_in,2020-01-21 16:17:47 +0000 +0000,2020-01-21 16:17:47 +0000 +0000,0,Dewon
transaction-51,stock_in,2020-01-21 16:19:27 +0000 +0000,2020-01-21 16:19:27 +0000 +0000,0,Dewon
transaction-52,stock_in,2020-01-21 16:20:02 +0000 +0000,2020-01-21 16:20:02 +0000 +0000,0,Dewon
transaction-53,stock_in,2020-01-21 16:20:50 +0000 +0000,2020-01-21 16:20:50 +0000 +0000,0,Dewon
transaction-54,stock_in,2020-01-21 16:22:07 +0000 +0000,2020-01-21 16:22:07 +0000 +0000,0,Dewon
transaction-55,stock_in,2020-01-21 16:23:07 +0000 +0000,2020-01-21 16:23:07 +0000 +0000,0,Dewon
transaction-56,stock_in,2020-01-21 16:24:27 +0000 +0000,2020-01-21 16:24:27 +0000 +0000,0,Dewon
transaction-57,stock_in,2020-01-21 16:26:40 +0000 +0000,2020-01-21 16:26:40 +0000 +0000,0,Dewon
transaction-58,stock_in,2020-01-21 16:27:53 +0000 +0000,2020-01-21 16:27:53 +0000 +0000,0,Dewon
transaction-59,stock_in,2020-01-21 16:28:49 +0000 +0000,2020-01-21 16:28:49 +0000 +0000,0,Dewon
transaction-60,stock_in,2020-01-21 16:35:10 +0000 +0000,2020-01-21 16:35:10 +0000 +0000,0,Dewon
transaction-61,stock_in,2020-01-21 16:36:29 +0000 +0000,2020-01-21 16:36:29 +0000 +0000,0,Dewon
transaction-62,stock_in,2020-01-21 16:38:27 +0000 +0000,2020-01-21 16:38:27 +0000 +0000,0,Dewon
transaction-63,stock_in,2020-01-21 16:39:30 +0000 +0000,2020-01-21 16:39:30 +0000 +0000,0,Dewon
